,id,A,B,C,D,Quality,Unit
265,606,5.9,3.0,5.1,1.8,Refurbish,SP
266,536,6.9,3.1,5.1,2.3,Refurbish,SP
267,628,5.5,2.3,4.0,1.3,Accept,RJ
268,191,5.1,3.8,1.9,0.4,Reject,SP
269,195,4.5,2.3,1.3,0.3,Reject,BH
270,307,7.7,2.6,6.9,2.3,Refurbish,SP
271,136,6.3,3.4,5.6,2.4,Refurbish,SP
272,93,5.0,2.3,3.3,1.0,Accept,SP
273,87,6.3,2.3,4.4,1.3,Accept,BH
274,160,6.3,2.3,4.4,1.3,Accept,BH
275,147,6.5,3.0,5.2,2.0,Refurbish,SP
276,584,5.9,3.0,5.1,1.8,Refurbish,SP
277,455,6.1,2.8,4.0,1.3,Accept,RJ
278,87,6.3,2.3,4.4,1.3,Accept,BH
279,13,4.3,3.0,1.1,0.1,Reject,RJ
280,314,7.7,3.8,6.7,2.2,Refurbish,SP
281,593,6.6,2.9,4.6,1.3,Accept,SP
282,120,6.9,3.2,5.7,2.3,Refurbish,RJ
283,281,4.4,3.0,1.3,0.2,Reject,SP
284,426,4.9,2.5,4.5,1.7,Refurbish,BH
285,470,6.0,2.2,5.0,1.5,Refurbish,BH
286,284,6.3,2.5,4.9,1.5,Accept,BH
287,276,6.7,3.3,5.7,2.1,Refurbish,RJ
288,324,6.7,3.1,4.4,1.4,Accept,SP
289,534,4.9,,3.3,1.0,Accept,RJ
290,227,5.1,3.8,1.6,0.2,Reject,BH
291,595,5.6,2.8,4.9,2.0,Refurbish,RJ
292,647,4.8,3.4,1.6,0.2,Reject,SP
293,573,5.7,2.9,4.2,1.3,Accept,BH
294,517,5.2,3.5,1.5,0.2,Reject,SP
295,256,6.7,3.3,5.7,2.5,Refurbish,BH
296,136,6.3,3.4,5.6,2.4,Refurbish,SP
297,207,6.8,2.8,4.8,1.4,Accept,BH
298,463,6.3,2.5,5.0,1.9,Refurbish,RJ
299,139,6.9,3.1,5.4,2.1,Refurbish,BH
300,4,5.0,3.6,1.4,0.2,Reject,SP
301,423,6.3,2.9,5.6,1.8,Refurbish,BH
302,348,6.0,3.0,4.8,1.8,Refurbish,RJ
303,282,6.3,2.8,5.1,1.5,Refurbish,BH
304,586,5.7,3.0,4.2,1.2,Accept,RJ
305,433,6.8,3.0,5.5,2.1,Refurbish,SP
306,219,6.7,3.1,4.7,1.5,Accept,BH
307,373,6.0,2.2,4.0,1.0,Accept,RJ
308,290,4.4,2.9,1.4,0.2,Reject,BH
309,563,6.2,2.2,4.5,1.5,Accept,RJ
310,437,6.5,2.8,4.6,1.5,Accept,BH
311,508,6.0,3.0,4.8,1.8,Refurbish,RJ
312,449,6.0,2.2,4.0,1.0,Accept,RJ
313,326,5.7,3.0,4.2,1.2,Accept,RJ
314,490,6.4,2.8,5.6,2.2,Refurbish,RJ
315,53,5.5,2.3,4.0,1.3,Accept,RJ
316,94,5.6,2.7,4.2,1.3,Accept,RJ
317,59,5.2,2.7,3.9,1.4,Accept,BH
318,336,6.4,2.8,5.6,2.2,Refurbish,RJ
319,636,6.1,3.0,4.6,1.4,Accept,SP
320,163,7.6,3.0,6.6,2.1,Refurbish,RJ
321,570,7.7,2.6,6.9,2.3,Refurbish,SP
322,106,4.9,2.5,4.5,1.7,Refurbish,BH
323,201,4.6,3.2,1.4,0.2,Reject,BH
324,300,5.0,2.0,3.5,1.0,Accept,BH
325,550,6.3,2.7,4.9,1.8,Refurbish,SP
326,648,5.9,3.0,5.1,1.8,Refurbish,SP
327,13,4.3,3.0,1.1,0.1,Reject,RJ
328,534,4.9,,3.3,1.0,Accept,RJ
329,504,6.5,2.8,4.6,1.5,Accept,BH
330,209,6.8,3.2,,2.3,Refurbish,BH
331,455,6.1,2.8,4.0,1.3,Accept,RJ
332,468,5.0,3.0,1.6,0.2,Reject,RJ
333,473,5.5,4.2,1.4,0.2,Reject,RJ
334,572,5.7,3.0,4.2,1.2,Accept,RJ
335,400,4.8,3.4,1.9,0.2,Reject,BH
336,56,6.3,3.3,4.7,1.6,Accept,SP
337,280,5.9,3.0,5.1,1.8,Refurbish,SP
338,4,5.0,3.6,1.4,0.2,Reject,SP
339,612,5.8,2.7,3.9,1.2,Accept,BH
340,305,7.6,3.0,6.6,2.1,Refurbish,RJ
341,343,5.2,2.7,3.9,1.4,Accept,BH
342,542,5.1,3.5,1.4,0.2,Reject,SP
343,566,4.9,3.1,1.5,0.1,Reject,RJ
344,153,5.0,3.5,1.3,0.3,Reject,BH
345,353,6.3,2.5,4.9,1.5,Accept,BH
346,357,6.1,3.0,4.6,1.4,Accept,SP
347,407,5.1,2.5,3.0,1.1,Accept,RJ
348,411,5.1,3.8,1.9,0.4,Reject,SP
349,29,4.7,3.2,1.6,0.2,Reject,SP
350,371,6.5,3.0,5.2,2.0,Refurbish,SP
351,631,6.7,3.0,5.0,1.7,Accept,SP
352,502,6.5,3.0,5.2,2.0,Refurbish,SP
353,7,5.0,3.4,1.5,0.2,Reject,SP
354,617,6.9,3.1,5.4,2.1,Refurbish,BH
355,137,6.4,3.1,5.5,1.8,Refurbish,BH
356,376,5.5,2.5,4.0,1.3,Accept,SP
357,148,6.2,3.4,5.4,2.3,Refurbish,SP
358,259,5.1,3.7,1.5,0.4,Reject,BH
359,126,6.2,2.8,4.8,1.8,Refurbish,RJ
360,577,6.0,3.0,4.8,1.8,Refurbish,RJ
361,532,5.1,3.8,1.6,0.2,Reject,BH
362,324,6.7,3.1,4.4,1.4,Accept,SP
363,112,6.8,3.0,5.5,2.1,Refurbish,SP
364,237,6.9,3.1,5.4,2.1,Refurbish,BH
365,360,7.2,3.2,6.0,1.8,Refurbish,BH
366,555,6.4,3.2,4.5,1.5,Accept,BH
367,63,6.1,2.9,4.7,1.4,Accept,SP
368,454,7.7,2.8,6.7,2.0,Refurbish,SP
369,265,5.5,2.6,4.4,1.2,Accept,SP
370,444,4.4,3.0,1.3,0.2,Reject,SP
371,603,5.8,2.7,5.1,1.9,Refurbish,RJ
372,623,5.1,3.8,1.9,0.4,Reject,SP
373,419,6.2,3.4,5.4,2.3,Refurbish,SP
374,339,7.7,3.8,6.7,2.2,Refurbish,SP
375,274,5.0,3.4,1.5,0.2,Reject,SP
376,369,6.4,2.9,4.3,1.3,Accept,RJ
377,226,5.5,4.2,1.4,0.2,Reject,RJ
378,225,4.6,3.1,1.5,0.2,Reject,BH
379,643,6.4,2.8,5.6,2.2,Refurbish,RJ
380,228,5.4,3.4,1.5,0.4,Reject,SP
381,369,6.4,2.9,4.3,1.3,Accept,RJ
382,128,6.4,2.8,5.6,2.1,Refurbish,SP
383,24,4.8,3.4,1.9,0.2,Reject,BH
384,292,7.7,3.8,6.7,2.2,Refurbish,SP
385,355,6.6,3.0,4.4,1.4,Accept,SP
386,134,6.1,2.6,5.6,1.4,Refurbish,BH
387,3,4.6,3.1,1.5,0.2,Reject,BH
388,226,5.5,4.2,1.4,0.2,Reject,RJ
389,444,4.4,3.0,1.3,0.2,Reject,SP
390,417,5.6,2.5,3.9,1.1,Accept,SP
391,284,6.3,2.5,4.9,1.5,Accept,BH
392,26,5.0,3.4,1.6,0.4,Reject,SP
393,248,6.1,2.8,4.7,1.2,Accept,BH
394,365,5.5,2.6,4.4,1.2,Accept,SP
395,201,4.6,3.2,1.4,0.2,Reject,BH
396,437,6.5,2.8,4.6,1.5,Accept,BH
397,197,5.0,3.5,1.3,0.3,Reject,BH
398,647,4.8,3.4,1.6,0.2,Reject,SP
399,637,5.2,4.1,1.5,0.1,Reject,BH
400,606,5.9,3.0,5.1,1.8,Refurbish,SP
401,72,6.3,2.5,4.9,1.5,Accept,BH
402,246,6.4,2.8,5.6,2.2,Refurbish,RJ
403,135,7.7,3.0,6.1,2.3,Refurbish,BH
404,213,6.7,2.5,5.8,1.8,Refurbish,RJ
405,475,5.6,2.9,3.6,1.3,Accept,BH
406,620,4.3,3.0,1.1,0.1,Reject,RJ
407,323,6.0,2.7,5.1,1.6,Accept,SP
408,102,7.1,3.0,,2.1,Refurbish,SP
409,327,6.2,2.8,4.8,1.8,Refurbish,RJ
410,595,5.6,2.8,4.9,2.0,Refurbish,RJ
411,223,6.3,3.4,5.6,2.4,Refurbish,SP
412,256,6.7,3.3,5.7,2.5,Refurbish,BH
413,645,6.4,2.7,5.3,1.9,Refurbish,SP
414,347,6.3,3.4,5.6,2.4,Refurbish,SP
415,107,7.3,2.9,6.3,1.8,Refurbish,SP
416,519,5.7,2.8,4.1,1.3,Accept,SP
417,149,5.9,3.0,5.1,1.8,Refurbish,SP
418,476,6.7,3.3,5.7,2.5,Refurbish,BH
419,392,5.0,3.4,1.6,0.4,Reject,SP
420,558,4.4,3.0,1.3,0.2,Reject,SP
421,0,5.1,3.5,1.4,0.2,Reject,SP
422,360,7.2,3.2,6.0,1.8,Refurbish,BH
423,550,6.3,2.7,4.9,1.8,Refurbish,SP
424,89,5.5,2.5,4.0,1.3,Accept,SP
425,74,6.4,2.9,4.3,1.3,Accept,RJ
426,499,4.4,3.0,1.3,0.2,Reject,SP
427,635,5.9,3.2,4.8,1.8,Accept,SP
428,343,5.2,2.7,3.9,1.4,Accept,BH
429,96,5.7,2.9,4.2,1.3,Accept,BH
430,282,6.3,2.8,5.1,1.5,Refurbish,BH
431,32,5.2,4.1,1.5,0.1,Reject,BH
432,115,6.4,3.2,5.3,2.3,Refurbish,SP
433,454,7.7,2.8,6.7,2.0,Refurbish,SP
434,428,5.9,3.0,5.1,1.8,Refurbish,SP
435,173,6.1,2.8,4.7,1.2,Accept,BH
436,132,6.4,2.8,5.6,2.2,Refurbish,RJ
437,441,5.7,4.4,1.5,0.4,Reject,SP
438,93,5.0,2.3,3.3,1.0,Accept,SP
439,347,6.3,3.4,5.6,2.4,Refurbish,SP
440,401,5.9,3.0,4.2,1.5,Accept,BH
441,419,6.2,3.4,5.4,2.3,Refurbish,SP
442,404,4.9,3.1,1.5,0.1,Reject,RJ
443,185,6.0,2.2,5.0,1.5,Refurbish,BH
444,375,6.7,3.0,5.0,1.7,Accept,SP
445,516,6.2,2.9,4.3,1.3,Accept,RJ
446,497,5.8,2.7,4.1,1.0,Accept,SP
447,498,5.0,3.5,1.6,,Reject,RJ
448,205,5.5,3.5,1.3,0.2,Reject,SP
449,414,5.9,3.0,5.1,1.8,Refurbish,SP
450,365,5.5,2.6,4.4,1.2,Accept,SP
451,419,6.2,3.4,5.4,2.3,Refurbish,SP
452,585,6.4,3.2,4.5,1.5,Accept,BH
453,218,4.9,3.1,1.5,0.1,Reject,SP
454,538,6.7,3.1,4.4,1.4,Accept,SP
455,374,4.3,3.0,1.1,0.1,Reject,RJ
456,22,4.6,3.6,1.0,0.2,Reject,SP
457,460,6.7,3.1,5.6,2.4,Refurbish,RJ
458,354,6.4,3.2,4.5,1.5,Accept,BH
459,602,6.3,3.3,6.0,2.5,Refurbish,RJ
460,51,6.4,3.2,4.5,1.5,Accept,BH
461,573,5.7,2.9,4.2,1.3,Accept,BH
462,444,4.4,3.0,1.3,0.2,Reject,SP
463,104,6.5,3.0,5.8,2.2,Refurbish,SP
464,640,4.4,2.9,1.4,0.2,Reject,BH
465,394,5.5,,3.8,1.1,Accept,RJ
466,327,6.2,2.8,4.8,1.8,Refurbish,RJ
467,606,5.9,3.0,5.1,1.8,Refurbish,SP
468,518,6.3,3.3,6.0,2.5,Refurbish,RJ
469,245,4.8,3.0,1.4,0.3,Reject,BH
470,414,5.9,3.0,5.1,1.8,Refurbish,SP
471,527,6.9,3.1,5.4,2.1,Refurbish,BH
472,169,5.1,3.7,1.5,0.4,Reject,BH
473,166,5.5,3.5,1.3,0.2,Reject,SP
474,309,6.1,3.0,4.9,1.8,Refurbish,SP
475,594,5.7,3.0,4.2,1.2,Accept,RJ
476,391,5.0,3.4,1.5,0.2,Reject,SP
477,220,5.1,3.5,1.4,0.3,Reject,BH
478,114,5.8,2.8,5.1,2.4,Refurbish,RJ
479,334,7.6,3.0,6.6,2.1,Refurbish,RJ
480,219,6.7,3.1,4.7,1.5,Accept,BH
481,246,6.4,2.8,5.6,2.2,Refurbish,RJ
482,100,6.3,3.3,6.0,2.5,Refurbish,RJ
483,415,6.3,2.5,5.0,1.9,Refurbish,RJ
484,221,5.1,3.5,1.4,0.2,Reject,SP
485,178,4.8,3.4,1.6,0.2,Reject,SP
486,508,6.0,3.0,4.8,1.8,Refurbish,RJ
487,174,4.9,3.1,1.5,0.1,Reject,SP
488,605,5.6,2.5,3.9,1.1,Accept,SP
489,626,5.5,2.6,4.4,1.2,Accept,SP
490,66,5.6,3.0,4.5,1.5,Accept,SP
491,456,5.8,2.7,4.1,1.0,Accept,SP
492,125,7.2,3.2,6.0,1.8,Refurbish,BH
493,138,6.0,3.0,4.8,1.8,Refurbish,RJ
494,624,4.6,3.1,1.5,0.2,Reject,BH
495,155,4.6,3.6,1.0,0.2,Reject,SP
496,120,6.9,3.2,5.7,2.3,Refurbish,RJ
497,321,6.7,3.1,5.6,2.4,Refurbish,RJ
498,448,5.6,3.0,4.1,1.3,Accept,SP
499,290,4.4,2.9,1.4,0.2,Reject,BH
